phrase,category,cluster
oem belt,Patio_Lawn_and_Garden,1
place mat,Patio_Lawn_and_Garden,1
thin mat,Patio_Lawn_and_Garden,1
rubber mat,Patio_Lawn_and_Garden,1
heat mat,Patio_Lawn_and_Garden,1
mouse pad,Patio_Lawn_and_Garden,1
back door,Patio_Lawn_and_Garden,1
front door,Patio_Lawn_and_Garden,1
garage door,Patio_Lawn_and_Garden,1
patio door,Patio_Lawn_and_Garden,1
glass door,Patio_Lawn_and_Garden,1
belt fit,Patio_Lawn_and_Garden,2
light shines,Patio_Lawn_and_Garden,1
sun shines,Patio_Lawn_and_Garden,1
twist ties,Patio_Lawn_and_Garden,1
next morning,Patio_Lawn_and_Garden,1
birthday party,Arts_Crafts_and_Sewing,1
happy birthday,Arts_Crafts_and_Sewing,1
brother se400,Arts_Crafts_and_Sewing,1
thank u,Arts_Crafts_and_Sewing,1
thanks guys,Arts_Crafts_and_Sewing,1
thanks amazon,Arts_Crafts_and_Sewing,1
cool stuff,Arts_Crafts_and_Sewing,1
super cool,Arts_Crafts_and_Sewing,1
looks cool,Arts_Crafts_and_Sewing,1
first birthday,Arts_Crafts_and_Sewing,1
friends birthday,Arts_Crafts_and_Sewing,1
hello kitty,Arts_Crafts_and_Sewing,1
right place,Arts_Crafts_and_Sewing,1
dear friend,Arts_Crafts_and_Sewing,1
birthday present,Arts_Crafts_and_Sewing,1
birthday gift,Arts_Crafts_and_Sewing,1
cool design,Arts_Crafts_and_Sewing,1
cool item,Arts_Crafts_and_Sewing,1
fine thread,Arts_Crafts_and_Sewing,3
work fine,Arts_Crafts_and_Sewing,3
cool stickers,Arts_Crafts_and_Sewing,1
friend for christmas,Arts_Crafts_and_Sewing,1
first place,Arts_Crafts_and_Sewing,1
exactly what,Arts_Crafts_and_Sewing,1
ok product,Arts_Crafts_and_Sewing,1
super easy,Automotive,1
super simple,Automotive,1
long time,Automotive,1
long term,Automotive,1
long lasting,Automotive,1
super fast,Automotive,1
fit well,Automotive,2
fit as described,Automotive,2
small amount,Automotive,1
quick response,Automotive,1
comfortable ride,Automotive,1
small side,Automotive,1
small issue,Automotive,1
quick delivery,Automotive,1
works well,Automotive,1
highly recommend,Automotive,1
super duty,Automotive,1
small dent,Automotive,1
easy installation,Automotive,1
super product,Automotive,1
small size,Automotive,1
quick ship,Automotive,1
super cheap,Automotive,1
long story,Automotive,1
comfortable helmet,Automotive,1
taste buds,Grocery_and_Gourmet_Food,1
tea leaves,Grocery_and_Gourmet_Food,1
delicious taste,Grocery_and_Gourmet_Food,1
smooth taste,Grocery_and_Gourmet_Food,1
fresh tasting,Grocery_and_Gourmet_Food,1
different taste,Grocery_and_Gourmet_Food,1
subtle taste,Grocery_and_Gourmet_Food,1
mint taste,Grocery_and_Gourmet_Food,1
mild taste,Grocery_and_Gourmet_Food,1
artificial taste,Grocery_and_Gourmet_Food,1
cinnamon taste,Grocery_and_Gourmet_Food,1
unique taste,Grocery_and_Gourmet_Food,1
fantastic taste,Grocery_and_Gourmet_Food,1
chemical taste,Grocery_and_Gourmet_Food,1
distinctive taste,Grocery_and_Gourmet_Food,1
coconut taste,Grocery_and_Gourmet_Food,1
bland taste,Grocery_and_Gourmet_Food,1
delicious snack,Grocery_and_Gourmet_Food,1
delicious tea,Grocery_and_Gourmet_Food,1
breakfast blend,Grocery_and_Gourmet_Food,1
spring water,Grocery_and_Gourmet_Food,1
breakfast cereal,Grocery_and_Gourmet_Food,1
dinner party,Grocery_and_Gourmet_Food,1
red wine,Grocery_and_Gourmet_Food,1
candy bar,Grocery_and_Gourmet_Food,1
christmas cards,Office_Products,1
holiday cards,Office_Products,1
valentine cards,Office_Products,1
gift for christmas,Office_Products,1
xmas gift,Office_Products,1
lovely cards,Office_Products,1
gorgeous cards,Office_Products,1
card holder,Office_Products,1
badge holder,Office_Products,1
christmas tree,Office_Products,1
box of cards,Office_Products,1
stamp pad,Office_Products,1
place cards,Office_Products,1
time cards,Office_Products,1
whole box,Office_Products,1
dollar tree,Office_Products,1
gift tags,Office_Products,1
fun gift,Office_Products,1
credit cards,Office_Products,1
cork board,Office_Products,1
own cards,Office_Products,1
clip board,Office_Products,1
pen holder,Office_Products,1
sign holder,Office_Products,1
card slots,Office_Products,1
easy install,Patio_Lawn_and_Garden,1
easy instructions,Patio_Lawn_and_Garden,1
same as oem,Patio_Lawn_and_Garden,1
super easy,Patio_Lawn_and_Garden,1
long time,Patio_Lawn_and_Garden,1
small space,Patio_Lawn_and_Garden,1
small engines,Patio_Lawn_and_Garden,1
small ones,Patio_Lawn_and_Garden,1
super sturdy,Patio_Lawn_and_Garden,1
super product,Patio_Lawn_and_Garden,1
plenty of space,Patio_Lawn_and_Garden,1
super fast,Patio_Lawn_and_Garden,1
short while,Patio_Lawn_and_Garden,1
small flag,Patio_Lawn_and_Garden,1
long term,Patio_Lawn_and_Garden,1
super thin,Patio_Lawn_and_Garden,1
super comfy,Patio_Lawn_and_Garden,1
plenty of time,Patio_Lawn_and_Garden,1
handy tool,Patio_Lawn_and_Garden,1
highly recommend,Patio_Lawn_and_Garden,1
electric start,Patio_Lawn_and_Garden,1
super cool,Patio_Lawn_and_Garden,1
long handle,Patio_Lawn_and_Garden,1
windy day,Patio_Lawn_and_Garden,1
small box,Patio_Lawn_and_Garden,1
die cut,Arts_Crafts_and_Sewing,1
right hand,Arts_Crafts_and_Sewing,1
brush tip,Arts_Crafts_and_Sewing,1
fine tip,Arts_Crafts_and_Sewing,3
fan brush,Arts_Crafts_and_Sewing,1
single brush,Arts_Crafts_and_Sewing,1
air brush,Arts_Crafts_and_Sewing,1
little scissors,Arts_Crafts_and_Sewing,1
small scissors,Arts_Crafts_and_Sewing,1
pair of scissors,Arts_Crafts_and_Sewing,1
sharp point,Arts_Crafts_and_Sewing,1
cut outs,Arts_Crafts_and_Sewing,1
sharp edge,Arts_Crafts_and_Sewing,1
fussy cutting,Arts_Crafts_and_Sewing,1
glue sticks,Arts_Crafts_and_Sewing,1
clean cut,Arts_Crafts_and_Sewing,1
versatile die,Arts_Crafts_and_Sewing,1
fun die,Arts_Crafts_and_Sewing,1
square needles,Arts_Crafts_and_Sewing,1
circular needle,Arts_Crafts_and_Sewing,1
hand embroidery,Arts_Crafts_and_Sewing,1
pencil sharpener,Arts_Crafts_and_Sewing,1
die set,Arts_Crafts_and_Sewing,1
hand sewing,Arts_Crafts_and_Sewing,1
rotary cutter,Arts_Crafts_and_Sewing,1
fit right,Automotive,2
fit well,Automotive,2
fit like factory,Automotive,2
fit properly,Automotive,2
decent fit,Automotive,2
fit fine,Automotive,3
proper fit,Automotive,2
fit as described,Automotive,2
does not fit,Automotive,2
terrible fit,Automotive,2
poor fit,Automotive,2
didnt fit,Automotive,2
name brand,Automotive,1
only brand,Automotive,1
different brand,Automotive,1
custom fit,Automotive,2
original pump,Automotive,4
original ones,Automotive,4
looks factory,Automotive,1
exact same thing,Automotive,1
factory replacement,Automotive,1
long time,Automotive,1
make sure,Automotive,1
original parts,Automotive,4
cold air,Automotive,1
different flavors,Grocery_and_Gourmet_Food,1
variety of flavors,Grocery_and_Gourmet_Food,1
various flavors,Grocery_and_Gourmet_Food,1
different taste,Grocery_and_Gourmet_Food,1
unique flavors,Grocery_and_Gourmet_Food,1
subtle flavors,Grocery_and_Gourmet_Food,1
delicious flavors,Grocery_and_Gourmet_Food,1
new flavors,Grocery_and_Gourmet_Food,1
artificial flavors,Grocery_and_Gourmet_Food,1
fruit flavors,Grocery_and_Gourmet_Food,1
original flavor,Grocery_and_Gourmet_Food,4
complex flavor,Grocery_and_Gourmet_Food,1
robust flavor,Grocery_and_Gourmet_Food,1
peanut butter flavor,Grocery_and_Gourmet_Food,1
salad dressings,Grocery_and_Gourmet_Food,1
variety of dishes,Grocery_and_Gourmet_Food,1
different texture,Grocery_and_Gourmet_Food,1
pasta dishes,Grocery_and_Gourmet_Food,1
celestial seasonings,Grocery_and_Gourmet_Food,1
different kinds,Grocery_and_Gourmet_Food,1
spicy foods,Grocery_and_Gourmet_Food,1
curry paste,Grocery_and_Gourmet_Food,1
flavored coffees,Grocery_and_Gourmet_Food,1
frozen pizza,Grocery_and_Gourmet_Food,1
full of flavor,Grocery_and_Gourmet_Food,1
ink cartridges,Office_Products,1
black cartridge,Office_Products,4
black ink cartridge,Office_Products,4
black color,Office_Products,1
toner cartridge,Office_Products,4
yellow cartridge,Office_Products,4
color cartridge,Office_Products,4
original hp cartridge,Office_Products,4
original cartridge,Office_Products,4
brother cartridges,Office_Products,1
hp cartridges,Office_Products,1
remanufactured cartridges,Office_Products,1
old cartridge,Office_Products,4
empty cartridge,Office_Products,4
black streaks,Office_Products,1
black pen,Office_Products,1
first cartridge,Office_Products,4
black light,Office_Products,1
black lines,Office_Products,1
black background,Office_Products,1
little girl,Office_Products,1
refill kit,Office_Products,1
black ones,Office_Products,1
pen refills,Office_Products,1
gorgeous cards,Office_Products,1
wind chime,Patio_Lawn_and_Garden,1
little wind,Patio_Lawn_and_Garden,1
strong wind,Patio_Lawn_and_Garden,1
heavy wind,Patio_Lawn_and_Garden,1
gust of wind,Patio_Lawn_and_Garden,1
wind blows,Patio_Lawn_and_Garden,1
solar power,Patio_Lawn_and_Garden,1
power supply,Patio_Lawn_and_Garden,1
wind spinner,Patio_Lawn_and_Garden,1
solar panels,Patio_Lawn_and_Garden,1
wind storm,Patio_Lawn_and_Garden,1
solar cover,Patio_Lawn_and_Garden,1
solar light,Patio_Lawn_and_Garden,1
fuel line,Patio_Lawn_and_Garden,1
wind sock,Patio_Lawn_and_Garden,1
fuel cap,Patio_Lawn_and_Garden,1
spark plug,Patio_Lawn_and_Garden,1
fuel tank,Patio_Lawn_and_Garden,1
enough power,Patio_Lawn_and_Garden,1
much power,Patio_Lawn_and_Garden,1
fuel filter,Patio_Lawn_and_Garden,1
gallons of water,Patio_Lawn_and_Garden,1
only gripe,Patio_Lawn_and_Garden,1
mother in law,Patio_Lawn_and_Garden,1
air compressor,Patio_Lawn_and_Garden,1
scrapbook pages,Arts_Crafts_and_Sewing,1
scrapbook paper,Arts_Crafts_and_Sewing,1
piece of paper,Arts_Crafts_and_Sewing,1
sheet of paper,Arts_Crafts_and_Sewing,1
origami paper,Arts_Crafts_and_Sewing,1
different papers,Arts_Crafts_and_Sewing,1
regular paper,Arts_Crafts_and_Sewing,1
heavy paper,Arts_Crafts_and_Sewing,1
thin paper,Arts_Crafts_and_Sewing,1
type of paper,Arts_Crafts_and_Sewing,1
arrvd on time,Arts_Crafts_and_Sewing,1
scrapbook project,Arts_Crafts_and_Sewing,1
small pieces,Arts_Crafts_and_Sewing,1
little pieces,Arts_Crafts_and_Sewing,1
extra pieces,Arts_Crafts_and_Sewing,1
pattern pieces,Arts_Crafts_and_Sewing,1
broken pieces,Arts_Crafts_and_Sewing,1
fine print,Arts_Crafts_and_Sewing,3
scrap book,Arts_Crafts_and_Sewing,1
bias tape,Arts_Crafts_and_Sewing,1
sticker sheet,Arts_Crafts_and_Sewing,1
paper weight,Arts_Crafts_and_Sewing,1
measuring tape,Arts_Crafts_and_Sewing,1
sided tape,Arts_Crafts_and_Sewing,1
paper pad,Arts_Crafts_and_Sewing,1
works fine,Automotive,3
works well,Automotive,1
works as described,Automotive,1
work fine,Automotive,3
worked fine,Automotive,3
works like oem,Automotive,1
right tools,Automotive,1
proper tools,Automotive,1
basic tools,Automotive,1
special tools,Automotive,1
product works,Automotive,1
instrument cluster,Automotive,1
instruction sheet,Automotive,1
right place,Automotive,1
bolt pattern,Automotive,1
fit fine,Automotive,3
fine product,Automotive,3
same model,Automotive,1
fine print,Automotive,3
used car,Automotive,1
model number,Automotive,1
first place,Automotive,1
only place,Automotive,1
used part,Automotive,1
stays in place,Automotive,1
whole bag,Grocery_and_Gourmet_Food,1
entire bag,Grocery_and_Gourmet_Food,1
little bag,Grocery_and_Gourmet_Food,1
small bag,Grocery_and_Gourmet_Food,1
tiny bag,Grocery_and_Gourmet_Food,1
first bag,Grocery_and_Gourmet_Food,1
big bag,Grocery_and_Gourmet_Food,1
single bag,Grocery_and_Gourmet_Food,1
ziplock bag,Grocery_and_Gourmet_Food,1
sealed bag,Grocery_and_Gourmet_Food,1
lunch bag,Grocery_and_Gourmet_Food,1
bag of candy,Grocery_and_Gourmet_Food,1
bag of chips,Grocery_and_Gourmet_Food,1
individual bags,Grocery_and_Gourmet_Food,1
tea bags,Grocery_and_Gourmet_Food,1
gift bags,Grocery_and_Gourmet_Food,1
goodie bags,Grocery_and_Gourmet_Food,1
whole house,Grocery_and_Gourmet_Food,1
whole thing,Grocery_and_Gourmet_Food,1
whole box,Grocery_and_Gourmet_Food,1
kinda pricey,Grocery_and_Gourmet_Food,1
last awhile,Grocery_and_Gourmet_Food,1
whole package,Grocery_and_Gourmet_Food,1
whole family,Grocery_and_Gourmet_Food,1
do not buy,Grocery_and_Gourmet_Food,1
fountain pens,Office_Products,1
ink pens,Office_Products,1
gel pens,Office_Products,1
parker pens,Office_Products,1
ballpoint pens,Office_Products,1
cross pens,Office_Products,1
pilot pens,Office_Products,1
fine point pens,Office_Products,3
sheet protectors,Office_Products,1
page protectors,Office_Products,1
expensive pens,Office_Products,1
cheap pens,Office_Products,1
pens work,Office_Products,1
fountain pen ink,Office_Products,1
strong magnets,Office_Products,1
new pens,Office_Products,1
note pads,Office_Products,1
mouse pads,Office_Products,1
reading glasses,Office_Products,1
adhesive strip,Office_Products,1
pens for years,Office_Products,1
legal pads,Office_Products,1
binder clips,Office_Products,1
plastic wrap,Office_Products,1
ring binder,Office_Products,1
direct replacement,Patio_Lawn_and_Garden,1
identical replacement,Patio_Lawn_and_Garden,1
battery pack,Patio_Lawn_and_Garden,1
only option,Patio_Lawn_and_Garden,1
phone number,Patio_Lawn_and_Garden,1
extra cost,Patio_Lawn_and_Garden,1
reasonable cost,Patio_Lawn_and_Garden,1
shipping cost,Patio_Lawn_and_Garden,1
shipping charges,Patio_Lawn_and_Garden,1
delivery date,Patio_Lawn_and_Garden,1
arrival date,Patio_Lawn_and_Garden,1
new battery,Patio_Lawn_and_Garden,1
plenty of room,Patio_Lawn_and_Garden,1
much room,Patio_Lawn_and_Garden,1
enough room,Patio_Lawn_and_Garden,1
speed of delivery,Patio_Lawn_and_Garden,1
delivery time,Patio_Lawn_and_Garden,1
replacement parts,Patio_Lawn_and_Garden,1
direct fit,Patio_Lawn_and_Garden,2
quick delivery,Patio_Lawn_and_Garden,1
prompt delivery,Patio_Lawn_and_Garden,1
fast delivery,Patio_Lawn_and_Garden,1
only drawback,Patio_Lawn_and_Garden,1
worth buying,Patio_Lawn_and_Garden,1
heavy duty,Patio_Lawn_and_Garden,1
variety of colors,Arts_Crafts_and_Sewing,1
assorted colors,Arts_Crafts_and_Sewing,1
selection of colors,Arts_Crafts_and_Sewing,1
range of colors,Arts_Crafts_and_Sewing,1
different colors,Arts_Crafts_and_Sewing,1
color variety,Arts_Crafts_and_Sewing,1
mix of colors,Arts_Crafts_and_Sewing,1
amount of beads,Arts_Crafts_and_Sewing,1
skein of yarn,Arts_Crafts_and_Sewing,1
balls of yarn,Arts_Crafts_and_Sewing,1
ball of yarn,Arts_Crafts_and_Sewing,1
variety of sizes,Arts_Crafts_and_Sewing,1
different sizes,Arts_Crafts_and_Sewing,1
type of yarn,Arts_Crafts_and_Sewing,1
variety of ways,Arts_Crafts_and_Sewing,1
kinds of things,Arts_Crafts_and_Sewing,1
variety of projects,Arts_Crafts_and_Sewing,1
strand of beads,Arts_Crafts_and_Sewing,1
actual color,Arts_Crafts_and_Sewing,1
own colors,Arts_Crafts_and_Sewing,1
solid colors,Arts_Crafts_and_Sewing,1
small beads,Arts_Crafts_and_Sewing,1
different fabrics,Arts_Crafts_and_Sewing,1
extra glue,Arts_Crafts_and_Sewing,1
pop of color,Arts_Crafts_and_Sewing,1
seat covers,Automotive,1
back seat cover,Automotive,1
steering wheel cover,Automotive,1
valve cover,Automotive,1
hitch cover,Automotive,1
old cover,Automotive,1
tire cover,Automotive,1
passenger seat,Automotive,1
stock seat,Automotive,1
brakes work,Automotive,1
factory harness,Automotive,1
wiring harness,Automotive,1
velcro straps,Automotive,1
electrical tape,Automotive,1
adhesive tape,Automotive,1
sided tape,Automotive,1
seat belt,Automotive,1
wiper blade,Automotive,1
passenger side,Automotive,1
fine print,Automotive,3
power steering,Automotive,1
instruction sheet,Automotive,1
running boards,Automotive,1
cover fit,Automotive,2
new brakes,Automotive,1
milk chocolate,Grocery_and_Gourmet_Food,1
much chocolate,Grocery_and_Gourmet_Food,1
white chocolate,Grocery_and_Gourmet_Food,1
peanut butter cups,Grocery_and_Gourmet_Food,1
candy corn,Grocery_and_Gourmet_Food,1
fresh candy,Grocery_and_Gourmet_Food,1
yummy candy,Grocery_and_Gourmet_Food,1
candy bar,Grocery_and_Gourmet_Food,1
hard candy,Grocery_and_Gourmet_Food,1
cotton candy,Grocery_and_Gourmet_Food,1
chocolate syrup,Grocery_and_Gourmet_Food,1
coconut milk,Grocery_and_Gourmet_Food,1
soy milk,Grocery_and_Gourmet_Food,1
condensed milk,Grocery_and_Gourmet_Food,1
almond milk,Grocery_and_Gourmet_Food,1
whole milk,Grocery_and_Gourmet_Food,1
chocolate flavor,Grocery_and_Gourmet_Food,1
raw honey,Grocery_and_Gourmet_Food,1
egg salad,Grocery_and_Gourmet_Food,1
milk supply,Grocery_and_Gourmet_Food,1
cup cakes,Grocery_and_Gourmet_Food,1
honey mustard,Grocery_and_Gourmet_Food,1
egg rolls,Grocery_and_Gourmet_Food,1
sugar substitute,Grocery_and_Gourmet_Food,1
candy jar,Grocery_and_Gourmet_Food,1
plenty of space,Office_Products,1
extra space,Office_Products,1
small space,Office_Products,1
plenty of room,Office_Products,1
much space,Office_Products,1
ample space,Office_Products,1
small areas,Office_Products,1
clean lines,Office_Products,1
thin lines,Office_Products,1
fine lines,Office_Products,3
super fast delivery,Office_Products,1
quick delivery,Office_Products,1
super fast shipping,Office_Products,1
small amount,Office_Products,1
plenty of time,Office_Products,1
type of product,Office_Products,1
ease of use,Office_Products,1
actual product,Office_Products,1
volume control,Office_Products,1
plenty of pages,Office_Products,1
years of use,Office_Products,1
small footprint,Office_Products,1
super product,Office_Products,1
product as described,Office_Products,1
super convenient,Office_Products,1
stainless steel,Patio_Lawn_and_Garden,1
wrought iron,Patio_Lawn_and_Garden,1
cast iron,Patio_Lawn_and_Garden,1
sturdy metal,Patio_Lawn_and_Garden,1
thin metal,Patio_Lawn_and_Garden,1
sheet metal,Patio_Lawn_and_Garden,1
heavy metal,Patio_Lawn_and_Garden,1
durable material,Patio_Lawn_and_Garden,1
cheap materials,Patio_Lawn_and_Garden,1
stepping stones,Patio_Lawn_and_Garden,1
metal parts,Patio_Lawn_and_Garden,1
metal piece,Patio_Lawn_and_Garden,1
durable plastic,Patio_Lawn_and_Garden,1
hard plastic,Patio_Lawn_and_Garden,1
thin plastic,Patio_Lawn_and_Garden,1
fade resistant,Patio_Lawn_and_Garden,1
water resistant,Patio_Lawn_and_Garden,1
weather resistant,Patio_Lawn_and_Garden,1
durable product,Patio_Lawn_and_Garden,1
metal detector,Patio_Lawn_and_Garden,1
durable fabric,Patio_Lawn_and_Garden,1
metal ones,Patio_Lawn_and_Garden,1
durable flag,Patio_Lawn_and_Garden,1
pool liner,Patio_Lawn_and_Garden,1
small pool,Patio_Lawn_and_Garden,1
key ring,Arts_Crafts_and_Sewing,1
split rings,Arts_Crafts_and_Sewing,1
real gold,Arts_Crafts_and_Sewing,1
solid gold,Arts_Crafts_and_Sewing,1
sterling silver,Arts_Crafts_and_Sewing,1
shiny silver,Arts_Crafts_and_Sewing,1
bright silver,Arts_Crafts_and_Sewing,1
gold ones,Arts_Crafts_and_Sewing,1
silver plating,Arts_Crafts_and_Sewing,1
jump rings,Arts_Crafts_and_Sewing,1
ear rings,Arts_Crafts_and_Sewing,1
ring size,Arts_Crafts_and_Sewing,1
silver chain,Arts_Crafts_and_Sewing,1
pearl necklace,Arts_Crafts_and_Sewing,1
gold paint,Arts_Crafts_and_Sewing,1
napkin rings,Arts_Crafts_and_Sewing,1
yellow gold,Arts_Crafts_and_Sewing,1
gold tone,Arts_Crafts_and_Sewing,1
gold color,Arts_Crafts_and_Sewing,1
bead work,Arts_Crafts_and_Sewing,1
gold leaf,Arts_Crafts_and_Sewing,1
zipper pull,Arts_Crafts_and_Sewing,1
hard time,Arts_Crafts_and_Sewing,1
slow delivery,Arts_Crafts_and_Sewing,1
work fine,Arts_Crafts_and_Sewing,3
honda accord,Automotive,1
honda civic,Automotive,1
honda odyssey,Automotive,1
honda shadow,Automotive,1
honda rancher,Automotive,1
honda rebel,Automotive,1
honda prelude,Automotive,1
honda fit,Automotive,2
honda dealer,Automotive,1
chevy tahoe,Automotive,1
chevy express,Automotive,1
chevy avalanche,Automotive,1
chevy cavalier,Automotive,1
chevy suburban,Automotive,1
chevy equinox,Automotive,1
chevy malibu,Automotive,1
chevy blazer,Automotive,1
chevy pickup,Automotive,1
chevy silverado,Automotive,1
ford mustang,Automotive,1
chinese junk,Automotive,1
genuine honda part,Automotive,1
motorcycle helmet,Automotive,1
jeep commander,Automotive,1
happy camper,Automotive,1
baby shower,Grocery_and_Gourmet_Food,1
little boy,Grocery_and_Gourmet_Food,1
little guys,Grocery_and_Gourmet_Food,1
little girls,Grocery_and_Gourmet_Food,1
little ones,Grocery_and_Gourmet_Food,1
birthday girl,Grocery_and_Gourmet_Food,1
wee bit,Grocery_and_Gourmet_Food,1
hello kitty,Grocery_and_Gourmet_Food,1
hot stuff,Grocery_and_Gourmet_Food,1
rip off,Grocery_and_Gourmet_Food,1
love em,Grocery_and_Gourmet_Food,1
sticky mess,Grocery_and_Gourmet_Food,1
cant wait,Grocery_and_Gourmet_Food,1
rock candy,Grocery_and_Gourmet_Food,1
pop rocks,Grocery_and_Gourmet_Food,1
mom for mother,Grocery_and_Gourmet_Food,1
hot day,Grocery_and_Gourmet_Food,1
chocolate lovers,Grocery_and_Gourmet_Food,1
right mind,Grocery_and_Gourmet_Food,1
kids love,Grocery_and_Gourmet_Food,1
dear friend,Grocery_and_Gourmet_Food,1
little bit,Grocery_and_Gourmet_Food,1
hot water,Grocery_and_Gourmet_Food,1
same name,Grocery_and_Gourmet_Food,1
little harder,Grocery_and_Gourmet_Food,1
smooth writing,Office_Products,1
super smooth,Office_Products,1
thick paper,Office_Products,1
little thick,Office_Products,1
thick material,Office_Products,1
dark brown,Office_Products,1
soft leather,Office_Products,1
rich colors,Office_Products,1
smooth transaction,Office_Products,1
smooth surface,Office_Products,1
smooth ink,Office_Products,1
small issue,Office_Products,1
next page,Office_Products,1
plenty of pages,Office_Products,1
inch thick,Office_Products,1
inside pages,Office_Products,1
lined pages,Office_Products,1
thick mouse pad,Office_Products,1
thick plastic,Office_Products,1
solid piece,Office_Products,1
extra pages,Office_Products,1
piece of paper,Office_Products,1
big issue,Office_Products,1
thick card stock,Office_Products,1
reading glasses,Office_Products,1
bird feeder,Patio_Lawn_and_Garden,1
suet feeder,Patio_Lawn_and_Garden,1
bird food,Patio_Lawn_and_Garden,1
bird seed,Patio_Lawn_and_Garden,1
little bird,Patio_Lawn_and_Garden,1
wild birds,Patio_Lawn_and_Garden,1
blue birds,Patio_Lawn_and_Garden,1
bird house,Patio_Lawn_and_Garden,1
chicken coop,Patio_Lawn_and_Garden,1
back yard,Patio_Lawn_and_Garden,1
whole yard,Patio_Lawn_and_Garden,1
front yard,Patio_Lawn_and_Garden,1
small yard,Patio_Lawn_and_Garden,1
large yard,Patio_Lawn_and_Garden,1
acre pond,Patio_Lawn_and_Garden,1
yard flag,Patio_Lawn_and_Garden,1
bird bath,Patio_Lawn_and_Garden,1
yard work,Patio_Lawn_and_Garden,1
yard sign,Patio_Lawn_and_Garden,1
live plants,Patio_Lawn_and_Garden,1
plant food,Patio_Lawn_and_Garden,1
yard sale,Patio_Lawn_and_Garden,1
compost pile,Patio_Lawn_and_Garden,1
old tractor,Patio_Lawn_and_Garden,1
garden tractor,Patio_Lawn_and_Garden,0
small size,Office_Products,1
decent size,Office_Products,1
actual size,Office_Products,1
large size,Office_Products,1
full size,Office_Products,1
different size,Office_Products,1
correct size,Office_Products,1
normal size,Office_Products,1
wrong size,Office_Products,1
compact size,Office_Products,1
length of time,Office_Products,1
next size,Office_Products,1
front wheels,Office_Products,1
kind of thing,Office_Products,1
matter of fact,Office_Products,1
height adjustment,Office_Products,1
straight line,Office_Products,1
letter size,Office_Products,1
same time,Office_Products,1
right amount,Office_Products,1
plenty of time,Office_Products,1
end caps,Office_Products,1
paper weight,Office_Products,1
right side,Office_Products,1
exact same thing,Office_Products,1
